MenuItemID,OrderID
355,1641
3740,2897
7205,296
9705,6874
9206,890
4862,8826
7927,7864
4392,9394
1719,7697
9779,2695
1452,3223
2364,3219
5971,2496
2424,7728
3221,3799
9924,1364
6596,7894
2177,3993
178,7269
8771,9974
6443,3697
5892,5023
1894,4994
5405,1499
517,9130
8469,4571
8545,4685
3197,5970
7513,7100
725,1480
2029,2056
2366,3919
1141,6351
2971,8142
3013,1428
1225,8096
5805,8392
8243,2383
8874,8416
2769,8439
8500,2758
7917,4756
5603,6413
4103,7074
705,5641
9936,1109
2101,4697
470,9684
8808,1518
7398,792
2291,7369
9066,8132
9669,7697
9256,1363
8440,3496
9507,7448
8035,6910
3187,6000
8565,7686
145,9934
7226,5717
6341,9918
6905,6625
4576,6782
9898,7109
3974,3861
4681,3953
2623,2321
4653,7871
9537,3581
4330,6204
8694,9174
7563,1503
6377,1162
5898,7592
9443,5918
9462,6326
3938,2135
803,6863
621,1624
2267,7028
897,8677
3394,9177
2754,1903
2177,8036
4029,9912
3193,2164
9498,7758
375,9329
3873,2964
9808,4559
5175,2393
2809,2852
4655,8903
9188,8575
9176,2973
2546,9275
9016,5912
3913,4018
1947,5765
7916,617
9048,4952
5949,1816
7870,397
4243,3707
3398,5057
647,8075
3680,8380
4668,1076
8813,7422
4619,2211
4976,3109
3504,1802
9415,4256
3982,9003
7142,5200
900,5135
9858,6568
3887,4590
9912,1106
1625,1714
1502,7504
5702,5922
7997,4135
7390,2939
8540,3689
1185,906
8174,1775
790,126
6520,9955
4157,6015
2221,426
3487,9477
4910,70
179,24
8073,4780
4792,2209
5988,99
4067,3723
1635,2239
6566,9003
8719,6279
5870,757
235,9612
2745,26
8927,1844
3276,2109
7195,8457
8659,1824
5308,3672
221,6667
6316,8530
4873,6193
7326,9355
9006,6478
4558,2191
2023,7049
9525,1423
5721,9773
5134,4231
6008,1311
8993,6214
7935,3586
9547,5882
1370,4692
6235,85
7652,7198
2484,9512
6316,5737
327,6616
3094,7766
8136,4934
8330,7642
9047,9243
1237,2297
1644,8272
2072,68
629,5117
4528,2210
4052,8226
2300,7707
7142,6164
2971,9917
9774,1157
4627,3966
5916,1998
2361,7858
2260,2137
1206,2936
9313,9847
9537,3263
7412,9974
2444,8490
5948,5712
4651,4776
9630,3048
647,7329
687,6171
2754,7922
3636,367
4560,8625
3768,1577
5563,6213
5312,3570
8915,7773
1872,8297
6187,9566
1893,4064
730,7046
869,2059
703,6363
5824,6434
6656,542
1773,8895
8674,1565
9873,6620
4126,2733
9175,253
7395,6846
7557,3746
9761,4687
5241,8218
4269,134
3124,5826
7352,7599
5459,4006
2103,9874
6280,7971
5978,664
2915,3057
586,7651
8035,6123
5872,3517
5461,1214
3775,8048
883,2588
5752,4906
6916,3624
9241,8084
6054,5690
9638,438
5271,9640
3847,84
4837,5807
5047,7383
6659,8572
3647,6768
8577,5652
7481,8831
7261,7631
4103,3001
3845,4065
6694,3679
2060,4239
2164,3780
9306,2705
795,4042
429,3627
5215,3777
8136,3353
9979,1703
3514,4801
179,6710
8170,3336
4228,2488
6215,9168
7799,8243
7422,2619
3608,4790
9462,6868
3143,7464
2445,5587
3703,6612
2330,647
8491,7108
5658,3443
1713,8531
1152,1692
7150,1384
9823,7201
3526,9677
9573,2757
1380,4911
2272,3470
3422,7400
9015,7492
3977,9750
2278,903
737,6495
634,3421
941,4632
6830,6209
7127,3039
6401,7958
973,3570
9923,7313
1885,767
4192,679
9536,9852
4922,6661
4054,8440
825,8086
7,7427
970,6454
7670,579
4799,4848
7393,8021
2702,2273
373,4752
927,8515
3731,9954
5968,2702
2529,7305
3391,5174
1256,1982
8648,4555
4623,1509
3199,5497
5284,4920
6650,656
6571,1504
5599,549
9443,6357
3051,5591
8134,444
4031,6230
8959,9520
3716,6877
4339,7748
5589,2668
7827,9660
3491,3490
4203,8819
7802,3340
9727,9906
1473,9897
6013,9704
5541,6279
4430,2547
6879,3845
9486,4558
5032,4754
4859,3287
1306,9986
1856,6183
9267,4428
5260,8471
9893,559
8901,6977
6719,2578
2532,4391
6195,1984
2226,2713
680,4368
5623,1343
1232,5061
9274,5030
275,2105
1971,2760
9857,1925
6656,5638
7722,8928
9700,9064
9448,3990
2081,4156
8256,2008
9789,9782
5520,9143
628,4045
5929,8597
7275,9406
28,8797
7031,1176
7139,3020
915,6468
4893,7510
4756,3206
5914,2560
8009,87
8993,7970
8023,9030
9624,4345
7896,6880
9215,7804
8190,8706
9602,7646
1818,3283
4374,2841
7679,4572
7858,5958
49,5160
873,772
3309,2248
8305,3219
9467,5715
6834,2246
6876,4487
3251,6356
2668,2017
9240,1320
7607,8532
8890,6108
2600,982
170,1557
7884,1649
8145,8485
958,1820
7973,6599
1169,4896
7931,8034
6432,370
294,6089
8517,5491
5270,8112
3436,7907
492,1462
6022,304
1990,8784
8502,9260
4359,7214
464,9477
4412,2283
3288,127
6100,5809
3710,560
5459,5210
7551,3566
4303,6761
2091,3043
6102,5803
3679,8739
5879,3562
2529,3625
7806,206
8195,6456
6614,6440
2170,5182
2069,316
5771,3501
193,8289
1531,7884
3014,5825
3090,5797
3219,7676
1739,7481
6609,9230
3978,4269
7648,1179
338,1929
6509,7432
1742,9
3626,1363
5082,3231
1126,3779
2976,2683
5647,457
447,8095
686,1264
6650,8447
1318,6122
9081,2505
488,997
2622,2348
6160,3224
6276,5667
7263,4572
9149,4753
187,4981
1332,5010
802,4539
4805,4401
1009,9378
1960,2451
8931,9487
7030,6424
5596,7969
9496,9163
4634,8967
6443,7502
9631,1441
420,2750
5625,8406
6668,8730
2061,9344
5258,3506
1212,7300
6054,2883
6094,1051
4986,863
3690,3766
7920,888
1875,4767
8517,6733
2878,6915
7799,4372
5340,4419
3128,1872
5303,233
4141,7840
7267,6140
1728,277
8197,9292
5086,1703
7653,300
481,7040
2689,654
5534,9701
804,2407
7933,5582
2460,4997
7445,9059
9039,6856
1720,9071
4332,9910
5490,265
4373,6109
2858,6506
3670,2772
490,4006
3578,9900
880,7481
5190,3548
295,4959
8935,3811
2750,6279
4920,8280
5251,1026
1522,1162
3596,833
6113,3533
8150,5565
1879,8834
5200,5827
6760,8574
9037,9548
8678,1461
1807,6179
893,7759
6363,1662
9984,4625
5824,3201
5724,7239
2940,7127
4591,8790
7276,9816
242,3935
3058,7006
7890,9422
1968,4025
4500,8844
804,270
4288,3073
9148,1531
6701,4626
6131,8973
9681,72
8542,9483
5726,6513
1265,2651
1100,6213
7080,7441
5065,3510
2923,570
8652,5956
3126,4683
9538,3388
8771,3856
7247,3343
7908,4588
772,4353
9434,6452
5234,4481
3965,3890
9975,6184
5391,2648
3644,5141
7279,2621
1075,4558
1690,699
1979,4308
4661,3571
4547,9188
1968,4223
7798,1418
8190,674
9067,7206
3016,101
2324,2613
7809,7892
9807,7109
7815,6344
9456,6179
2666,5361
5716,1240
3160,5963
9178,1975
763,8147
9944,7917
2752,7842
7659,6012
916,5030
4293,5239
967,2449
2491,4724
7529,8428
1643,5361
9315,1178
7377,9979
7273,8849
4112,4259
6249,9073
7678,4654
4686,7925
223,4657
1286,1176
1869,4126
2042,2393
535,4909
9201,2843
7209,7543
6148,2245
7498,3167
5628,9334
8392,6510
253,3512
8393,7214
738,4024
9569,3747
4206,1226
2125,7255
5358,9106
5397,4884
1520,8943
3447,5690
1969,5041
7146,3703
2515,6289
7697,4549
1643,2488
3922,4222
5881,6892
6549,618
2502,9569
9476,3990
2406,3874
1916,1150
3378,8952
3623,8022
9165,5950
2742,1002
1774,3566
3343,4150
3938,7569
3037,1341
5677,6881
55,8486
1103,1569
9773,5316
6302,6531
9969,76
268,3475
834,2532
3420,6196
4821,7359
9078,1170
2272,3642
9535,1092
6491,4955
1338,3897
551,5398
2323,6265
7611,3683
967,8866
9148,2159
9518,5014
4965,9710
842,4787
2062,5901
7489,3865
6174,3731
4809,5157
2995,7331
6062,1907
3231,5867
8587,6857
6455,1330
918,8572
3654,6950
7311,8305
540,7636
5194,9080
2148,23
8231,232
4245,9000
2067,9710
834,6427
3404,5479
8571,8214
3030,4878
4891,4183
1076,5191
9206,4028
7564,2767
2205,7575
6941,2853
2999,5194
7314,6553
5286,9128
1253,4794
5221,5081
7933,4210
5488,4595
7515,49
1398,3652
2638,8969
7840,8305
7677,3723
212,7920
4557,8282
958,8192
4333,8824
7119,7023
930,7927
4805,8039
8681,188
3696,4394
5312,6072
8350,8441
1352,1008
7400,9224
679,4398
7979,5359
3117,1014
6475,996
6820,7034
5513,889
9128,3796
2429,5576
6800,9560
8646,5923
1640,8313
9736,1440
8218,4215
8888,7861
5268,2079
8292,4118
6590,3356
5951,3091
2448,4602
1943,8414
6075,4284
4704,8530
5730,6490
9075,868
6794,8243
9370,3795
4076,982
4427,3322
8136,5164
863,9381
7588,8349
9696,260
3484,4417
737,7302
9902,5039
1420,5494
2036,2247
775,8349
9427,4068
9667,8882
4571,2473
5514,2977
2383,4336
2875,1793
555,8953
4235,30
407,3884
2255,2946
6359,1675
5530,1459
663,3913
3203,974
1209,4396
1564,4204
1495,5911
607,9602
8862,188
5101,4278
7233,9412
4756,9162
9225,8730
4041,1206
7183,1638
6715,4420
9125,8341
8163,7276
6175,4879
9722,6492
4990,4993
1868,5865
5484,3473
7842,3545
1406,9556
830,5664
846,9329
9948,5865
286,7733
9316,6402
4603,1722
1706,874
4765,1222
6371,4713
2570,8351
4937,6305
1936,33
8063,4508
3569,9320
1597,1797
3742,4707
5406,7577
3306,3113
1388,1106
2561,490
5795,3220
6108,7885
7554,3549
1111,3735
1703,358
6741,3391
175,2317
9443,6916
2551,285
8051,6785
9234,2127
8100,477
7147,9405
6619,5184
5015,4669
8035,4602
4532,6768
9752,5835
6091,9523
5274,989
2885,8480
841,4286
6380,684
8101,8528
3306,7505
4020,438
2476,72
6614,2485
9737,326
5407,8411
1085,7141
4860,3457
9073,2103
3689,207
403,2389
8819,4024
7762,7523
6075,6253
908,4301
4330,6362
7287,5291
7036,6583
2045,5670
4634,2417
272,8065
5218,5357
8675,5683
6329,178
9429,183
8546,1635
5063,2574
3301,3216
1384,6184
631,6967
8677,5143
9057,7630
3357,1357
5836,1277
5721,1667
9259,9036
7444,5823
9379,8166
2496,7154
9044,8755
5321,9532
5048,7345
5864,3394
2925,2752
9080,137
9974,9344
3932,2780
6943,4110
7102,93
1703,9876
5527,7175
3088,1523
8463,5769
7106,5604
1382,4823
6516,2060
2389,6173
2592,2701
8115,8635
9389,3844
4403,8968
9690,6680
2448,5321
2856,1989
2500,9390
5268,4476
6083,3945
4976,8567
7472,7199
9615,3080
4085,8621
1715,8765
3440,7312
1717,3035
8602,2969
2810,3642
639,9758
166,4285
3262,2112
4979,6706
5333,7634
7909,399
2651,2700
2483,658
8882,554
1627,9501
1625,1658
595,7233
4707,8190
4178,4586
7980,9053
3166,250
3365,1983
7545,6030
6788,5218
9903,8037
3836,9239
5217,4688
5895,5440
790,7972
3384,2773
2578,2868
2483,7218
6657,9258
8959,763
5729,2075
1899,8211
401,2412
5241,1853
8476,5765
6217,1901
2740,4066
1535,176
6074,6438
4718,63
8901,4856
8904,4600
2599,6617
7478,2081
1218,4309
3069,477
4467,717
714,8511
4528,2365
5481,5952
4432,1495
6510,1227
6359,7342
4743,1431
1195,7139
6965,4353
3229,22
8160,9609
2144,303
369,142
5748,4205
6337,6288
3955,5233
4874,2490
5650,5509
4443,8261
1665,3269
7624,2667
3025,8337
2817,4256
644,333
2981,5036
4432,869
5962,6099
2625,9694
4036,8340
4118,1091
1985,3003
1905,9281
4511,6758
9594,1413
3291,2346
28,8273
3236,2501
7898,313
5098,5073
9734,1651
6006,8166
9635,5700
374,2954
6540,3816
3232,3774
6677,6145
5757,6282
265,3686
196,9101
3720,6213
5012,9452
3486,9409
484,4491
4527,910
3120,609
3018,6026
245,2255
4304,9253
8091,5995
1556,495
6102,6127
1393,2030
3565,9
3427,7261
9900,9465
3627,3256
4898,7193
7660,5586
6969,3700
5734,1429
1680,9096
4439,1543
321,1266
1936,3259
9045,1183
6819,444
2901,5929
1984,4432
5044,3852
8444,6072
5079,7478
424,9585
1656,3626
6354,2732
445,6803
6840,4828
3043,8408
2433,7665
4012,988
4863,4629
2249,3022
3801,7920
3026,5247
1007,7066
4029,6335
4908,7402
6513,6952
7989,9800
8503,7439
4730,7650
2221,1279
8618,5187
6768,3922
4122,1965
480,4871
8300,4599
1835,1529
3215,1981
9820,5970
2574,9104
7925,4957
5854,5215
557,7201
8021,8936
7884,7525
3010,1227
5031,9020
4497,1698
5218,8618
5610,5510
4224,7325
8572,692
1112,3613
7690,9347
5972,9687
5155,7137
6683,3745
9950,189
7594,6230
9616,6662
2935,4739
4294,1797
3846,343
6651,2673
8320,413
6028,2475
4809,7840
3804,6034
1722,3294
4554,2655
9517,3847
9861,3374
9871,7734
372,4576
5334,9704
6769,9805
7313,6601
7002,6904
2489,8121
5701,7394
3540,117
209,7271
8222,29
8485,2974
1498,3481
8757,8371
426,6437
8433,9804
9758,8817
1301,9432
4693,5864
8936,5504
4380,5196
7354,6950
4290,460
246,2762
3157,5213
5016,3393
4614,5837
9960,9579
1658,1114
513,7893
3505,4929
7163,942
8425,197
8834,2997
58,4046
3773,1916
1699,835
9781,3888
3064,9614
2738,5342
5038,7546
2874,4140
6636,407
8189,6001
602,2632
1780,1070
3614,744
1787,3589
2384,5831
6521,9097
7526,5498
9935,2363
6263,6719
2437,7956
7305,5068
6459,6426
8588,2839
9843,944
9027,8335
6140,1657
1551,4294
3164,2668
6669,566
407,9587
4974,961
7539,8605
9266,4430
7032,8729
6125,1466
682,6266
6003,386
738,8236
7081,168
8759,3820
3360,1181
860,9272
2159,4017
9694,4960
2889,8280
5565,5455
7744,5057
4363,5336
1186,9013
2753,7968
1296,8209
3983,8229
8215,7302
9894,7902
788,9552
5773,4150
4051,8004
8087,6526
2540,6282
4402,1264
7994,2076
425,8329
802,3570
865,8654
4220,7168
1371,2104
992,9950
3738,1016
2703,8335
629,6882
3439,1629
685,2702
2549,3195
5999,946
7547,3868
8281,2135
2124,3495
5496,6838
7227,3463
7676,5844
9875,289
7310,9467
2927,7892
1499,6837
3075,7905
5470,6104
2740,8249
3935,5705
2007,6991
3968,8932
4545,4029
6168,1390
6374,2554
5496,7915
2853,8793
6723,3055
7102,7240
3738,845
9215,9645
9644,8729
2088,2017
491,6529
9378,957
2269,2529
6342,5076
6473,6230
9630,3633
4716,6672
8404,2295
764,7797
7964,5600
6147,4187
6539,2547
2859,7329
8316,8313
3769,7491
620,3523
3728,9650
9780,9583
1396,1
1960,551
7189,3341
9230,48
5004,4795
2588,7248
4938,3958
4086,4231
5359,5282
8379,5519
4006,5768
4637,7214
8882,1901
4186,4095
3698,8951
9232,1280
3544,9166
3388,4462
4535,7440
619,6800
8594,3613
9233,1340
521,8183
4518,7696
8614,4544
7533,2939
5023,752
2633,3829
7179,8950
7899,5082
3834,4941
2988,2058
570,7830
2106,4798
6681,5638
4835,8993
373,9035
8593,8559
6655,8743
9000,6926
638,4092
2835,9770
4743,9764
6021,647
1148,6113
6349,1093
7084,8089
276,4417
2633,3531
247,104
7735,433
283,6307
1754,1686
6047,7100
3774,9543
4095,5010
1024,9946
3558,2384
4353,8228
1877,8213
5470,5777
5914,1157
4039,7924
6351,9270
5274,2239
1378,6921
9168,6012
3965,9227
4729,8842
9149,775
9011,924
3457,9787
8868,9510
6965,8629
4207,686
4669,367
7204,5710
2061,1246
7445,3353
7439,713
1977,1212
7531,8523
7072,5387
3370,8837
576,2503
6027,985
8828,6736
4482,6178
1034,6066
1290,9385
7586,2647
9776,7930
6118,7039
2053,5449
4405,2353
659,9678
4403,9042
4987,715
6924,3832
2704,1560
8403,9957
1374,477
5969,7251
8746,9495
5503,5543
5531,7279
7684,6474
434,8816
8668,7105
5631,6864
3997,5817
4751,1132
9537,9592
5689,7872
1714,5937
4216,4154
2334,9833
8526,4752
2346,1162
6003,7266
333,7473
1144,9459
1156,4833
6180,935
4599,1941
2172,206
3464,9108
2564,544
5540,6199
3663,3489
8771,9811
400,419
5154,6981
6646,305
5096,5976
7199,2143
501,4384
5050,9985
9208,6490
134,9234
8946,1281
1010,910
6089,7596
6867,7889
9695,4644
1703,3570
2279,3911
4284,3711
5254,4548
1898,3847
826,6829
9776,9820
4814,2526
7370,9829
1713,993
7000,617
3700,5249
6407,5971
3768,7564
4128,9039
2017,1984
8709,5937
3288,4541
1475,4241
4667,8316
4920,1730
5309,3490
7684,5490
9106,2942
3369,6667
3471,4496
5046,7880
5938,239
5117,2298
8877,5268
9168,7913
9838,2976
9863,2915
4405,6840
999,2382
7465,8708
2643,8022
5876,4344
7086,799
2265,1650
9788,8309
456,8916
1668,5117
5951,5056
1824,642
1639,1059
5111,2114
8135,808
257,7210
7213,8332
3898,5026
3939,3425
39,4384
5651,6132
4839,1533
1719,8508
6404,6027
2153,9084
8583,4618
3912,760
4593,1063
3655,8237
7910,9250
5683,2797
5929,6389
6339,7586
2605,7293
4029,4380
7455,2388
6149,5311
9932,3216
6479,6707
7943,1633
9488,5768
132,2782
4005,8733
5724,4725
4841,1884
3957,3660
8106,5776
848,784
1978,6569
6620,2490
9370,5127
6810,214
2072,8348
7047,9151
1776,7024
8814,7882
6155,5475
5819,5802
8301,8267
4200,2278
4135,8921
983,4088
5549,652
9177,310
2382,654
9097,9629
9555,1621
5136,5072
4672,377
6647,8092
59,1721
7587,6856
3304,7777
1436,1558
2658,1825
8723,3509
8925,3248
9865,1471
4841,8636
9389,6133
1337,3936
5172,4038
765,7388
3606,9224
7653,5397
5749,4760
4719,6390
6070,3898
950,9670
7985,5808
9213,503
7611,6152
3209,1484
3479,496
2681,1454
5792,2701
4710,9998
1210,8262
6789,433
631,6511
1035,8830
1065,6501
8331,5586
3739,9221
1590,687
9442,5531
9566,983
2859,636
3725,9572
225,3148
7458,1179
7223,8072
6451,1092
6037,6851
4623,9625
6011,1957
6326,6406
5245,3406
2315,7408
5852,2436
4402,4023
4067,1357
405,6876
5603,9019
6081,9487
8726,1333
3853,3465
6247,3965
8222,858
3337,607
931,8245
5990,6078
5663,8130
1814,1778
3317,6985
3458,7986
4292,4480
4513,1381
7259,3131
9121,4415
5381,1446
1203,5145
5796,7564
5491,8299
8178,7004
7215,2500
2368,6373
2161,3787
4146,718
9942,877
9045,9616
3809,5627
6301,7649
2722,4772
8916,386
4122,6663
2516,3165
7953,377
8056,9157
6098,5679
398,3790
3955,8606
2361,4514
2764,7908
5990,5137
9876,3867
220,9349
3063,325
5730,4117
174,3811
428,8014
1837,8696
1984,4021
7549,6684
5603,7888
9558,7543
1264,5683
7114,6417
341,4545
58,4093
4043,3645
9516,5111
2810,8469
9495,2924
2152,8096
6955,4138
4815,5091
3468,1485
5784,4182
8651,6856
7437,150
8461,5971
1226,5384
201,1993
4856,473
7337,3446
3974,5433
519,7458
7621,4605
4508,7034
7772,7562
8922,1418
860,8619
235,1702
5724,1127
8270,5636
5863,8875
3111,1392
9462,9744
1814,8361
6620,7348
6723,6970
1947,4120
7792,3931
359,6246
156,5186
7369,688
3687,6817
2111,3940
4323,5109
5063,8340
1866,6570
4865,8197
9265,5153
5910,6466
2569,9601
7696,6509
3234,6509
6939,77
7568,8766
9798,8202
4576,1802
7761,4249
9634,4597
2822,6937
3747,451
7059,4134
5072,3826
7153,9748
5082,6719
713,5648
8956,5892
7008,9399
548,4817
2509,5079
8361,5350
7659,2999
655,4709
3872,7125
2235,7458
2232,2979
5480,775
896,911
1299,5356
3270,3278
3995,6213
8410,5456
8454,806
4198,2718
4419,5750
4563,751
2903,7896
6143,7982
2395,3284
5790,828
3385,6101
7661,4830
3926,1509
1319,30
9242,8204
6560,2768
9696,9939
2976,1716
6967,2906
1207,3055
5775,3333
73,6042
1030,8163
515,7432
6556,6927
7743,3087
5085,2565
912,1612
8053,8653
3871,6964
8722,1236
3155,8317
1945,1631
1824,9386
7528,3339
599,6224
1056,8391
6700,85
1367,3996
2249,4296
6475,8749
2557,9434
2800,4968
1648,3475
8249,8883
1901,2832
424,8724
3997,4192
4384,6857
6727,1712
2603,6925
4640,1345
957,2806
5359,4376
8669,4691
7188,5457
2585,8997
1008,7191
8642,7239
8216,8016
5136,5162
6047,3470
6351,4566
6488,1904
4475,249
2480,6325
9266,8250
4905,3228
4994,6362
1099,4692
157,7100
4511,64
4293,453
530,2999
3170,9652
4245,524
3373,5416
2030,3611
7756,4548
363,8437
8250,941
6432,4603
768,3013
12,8947
5643,6643
4787,9603
3238,5330
2151,6885
4486,4189
3422,2401
7097,4849
6975,5959
9120,2257
2189,8303
2552,7350
5165,8382
1240,6553
4558,7514
3290,7886
6324,6896
7681,9502
5939,6346
7949,2251
6565,6065
2672,271
2827,789
2085,2983
2028,7418
5180,2090
7336,8903
6764,2860
9176,2753
7236,7564
8613,2924
9274,5635
7974,9158
241,1567
3359,4767
3447,9452
6885,5310
7053,8830
6593,1096
1210,4863
8218,3218
1493,9605
2039,7453
7235,77
7213,9868
6568,1540
8151,8454
2264,2424
9977,5223
613,8063
636,8180
3000,1555
6190,4136
6374,6644
9226,9818
5262,4343
3887,4453
8307,3239
4402,7726
8987,9439
9778,5851
721,2198
4413,5655
1585,8853
1280,491
5722,9253
4764,6675
4007,6111
8960,3334
7179,621
7172,7955
9849,5014
2637,5107
5512,7134
1406,4439
9198,7632
2247,7191
7998,7061
2139,7682
693,7984
4460,6467
2396,1755
7296,2954
4394,4533
1247,6989
5323,4868
5762,7024
6768,8700
4874,9114
3229,8636
4138,4427
2221,9845
7156,1430
8246,215
3193,7278
6660,5074
7092,8967
1819,6872
4816,5871
993,4042
9485,8113
978,8298
2722,9620
5086,7815
1443,6849
391,4125
1834,6563
2923,8139
1170,5157
4000,1526
6486,596
1776,4006
6777,5892
5830,2670
7428,6568
3881,8961
5329,4396
5543,9062
7907,3530
470,215
690,7180
20,6348
6978,9402
3945,4096
6476,4111
1776,9231
5161,4486
5126,9006
281,8160
8840,7379
3274,7936
8800,5177
7079,5167
4559,3470
2249,1287
56,9649
8951,3615
5098,5158
970,8245
9310,8103
2841,1653
9757,9319
4719,2953
9272,2026
6765,7658
4595,3960
615,8813
4901,2336
6703,9253
3947,4596
9941,3814
8051,721
9370,715
6363,8569
3195,7743
3555,6509
5234,4981
394,353
5851,2511
4559,7220
4102,3202
4076,3458
2940,4837
1675,6007
7781,1732
9322,7984
5656,2855
9581,4344
1101,7725
6049,770
8829,4414
558,2662
1863,5180
7010,8909
3124,539
6913,1708
2169,2890
1198,1740
2180,6218
5874,7811
6639,8307
7978,1044
7244,4728
6730,4476
9193,8996
9202,5031
5009,4122
5871,9187
5881,7316
6944,3166
4438,8467
3680,2282
9383,8327
4572,13
6155,862
6076,4817
8146,3405
3281,9741
6395,7769
9370,9401
4243,8250
6562,7425
3221,9618
9446,9974
129,3762
9329,6591
9453,3062
7875,4020
7776,243
8205,2683
6655,116
7513,7062
3116,2334
3664,8634
7895,6090
7377,8634
1301,290
9940,7827
9358,7184
6485,4337
5630,4959
2935,1487
7812,943
7694,8345
8645,6078
8947,5485
7427,5341
3694,6249
6700,289
5954,9539
5791,7592
8306,9787
3146,4797
2780,7730
7566,2566
4477,2814
7102,8934
6004,9201
6074,1635
5510,6193
3760,8238
1902,4942
253,7659
8451,4494
1537,5560
7960,8720
9745,8560
9831,5794
6710,2288
1470,3236
7552,5928
9491,7446
8455,6955
5856,5237
8689,6399
8362,5516
3517,4938
2877,3166
167,9208
2650,9940
3086,1304
2088,6701
3000,3317
5073,7653
691,3768
3113,3586
5225,7732
2847,6613
7886,6739
3559,4383
1408,8120
5221,1144
2706,6254
7570,5992
4819,600
7370,4186
539,9810
5569,5715
7586,1202
4749,4059
9053,2291
6100,8458
5101,9926
5917,4760
2086,8771
3009,3749
5347,535
1313,8316
2912,7070
7301,2613
6473,5956
2054,460
9932,8012
6357,8383
5930,6177
7848,2057
4060,9465
9122,4465
6021,786
197,5338
6909,5730
3474,9000
5528,1553
1546,6654
1328,8760
7832,1464
8719,4832
6711,2175
6705,398
3502,471
7567,1020
6658,2793
9100,2486
8999,1122
5953,4853
4837,5882
6713,1495
6619,7993
1168,8207
5343,6140
2165,5276
3804,6835
9148,2872
8104,1100
3357,7729
4736,5191
1813,2030
8551,4641
9113,4743
5618,8147
4965,7669
1573,5189
5042,7123
4083,107
4447,1953
4527,111
6553,8976
6062,2515
5376,8564
4065,1808
1203,7109
8453,9954
4220,7128
8513,391
9033,3260
3876,6433
8856,5289
40,2189
6126,9402
5796,5624
9393,3188
4390,6328
9612,9826
9073,4674
8967,5903
5134,3633
2513,7455
9397,9499
9552,7519
5984,5808
2890,1855
3203,5044
7271,548
9891,156
2705,8723
4106,1703
2447,2280
7073,1641
8947,8281
5355,2524
1589,3951
5612,6015
377,1562
284,4690
7700,5180
909,2919
7905,5336
3519,4415
3879,5808
6698,2246
5684,7801
4315,5614
906,9451
6747,7540
6966,1240
4750,159
8634,7722
8259,440
4911,7075
5627,8486
4914,1753
3530,1836
2017,6724
2639,4475
8458,2652
9675,4573
8367,2538
5210,8158
1594,2831
2839,527
5838,7304
6972,9386
329,3954
7549,9827
2074,3925
1079,1172
9156,8399
7108,8354
5703,7251
6513,4498
1743,774
4170,3586
9281,3481
5251,2231
926,9273
3349,3482
7586,6509
3931,8979
4460,9686
2108,4828
6093,7024
5931,2508
4572,5309
4836,4991
2939,451
2989,6279
3418,3042
9884,4634
2049,4036
7992,8001
5733,876
7212,5181
2521,6408
9662,9441
8266,3775
3122,1656
7294,3852
6152,8930
9289,4968
5514,3721
1980,6470
6814,1164
1768,5775
4375,341
2862,561
3706,6088
9721,9563
386,6760
6499,4869
1787,4554
1020,4613
8665,4843
555,5719
9504,3394
5865,3124
5595,3889
354,7310
2036,5916
5008,9253
7886,5674
9186,2872
2731,7225
3710,8333
8727,1998
1149,9540
1591,8150
9518,6614
5165,8344
6067,1277
6477,7224
1285,3836
7349,5830
8782,2318
9150,6327
4133,1865
3201,4742
2094,7101
5232,7821
3336,5061
9667,792
3996,598
3278,187
9253,2899
7218,1848
3582,6517
5791,6623
5914,8883
8261,2075
9033,6973
650,6074
7678,5030
4934,2858
8294,2427
2137,3365
3036,3570
6346,6744
239,8810
1356,338
3037,4539
4996,7950
3064,7469
6383,6026
4143,7283
1350,3302
3721,2830
3365,3758
1764,1019
4654,2163
4938,5160
8737,3322
1804,7006
2594,9104
6067,7003
8511,2713
4453,908
3516,2540
743,2896
1594,5442
3978,7908
8518,923
6597,3940
1214,1882
8276,3845
5318,3903
6354,6007
2274,5188
3534,2177
7914,3439
4607,358
7871,75
9891,7155
9054,7067
8655,7926
24,494
1307,5821
8973,1119
6288,2848
8397,5145
7986,567
4352,2137
4542,2456
9027,5936
7554,407
476,5489
404,7264
7362,2567
3437,389
1897,3420
7274,7953
6704,545
3072,5314
3292,3226
4240,2162
7,271
2315,3302
4258,8359
3339,6878
7150,5191
1921,6537
8542,5349
2361,6968
943,631
3473,5114
1561,8772
5993,7351
8796,7749
7487,3068
9568,1595
3343,4338
181,3026
9609,2018
610,9871
3213,9795
6078,7573
1386,4413
6548,2393
779,8107
6823,6885
5479,5653
8822,6304
91,8739
7581,9829
3355,7409
6639,5147
1681,6150
7779,4500
8486,6721
7944,5683
6363,3008
8554,8981
5189,290
2480,9302
1560,9536
7495,317
7842,356
6707,804
9908,2838
4328,4060
7555,2635
4086,4387
5251,7544
5654,9836
9790,8963
4642,2164
7121,3715
1992,8548
1301,4295
800,984
4934,5388
1436,2812
5968,2517
8534,2698
7400,822
8348,940
3386,7879
4319,6112
6260,8184
4878,165
4869,2487
7668,7907
2530,9722
177,7863
3467,831
9613,8858
7207,7394
566,9512
3924,6243
2723,6757
1348,1155
3360,7412
2307,6985
1511,2894
2708,9019
3000,9567
6736,5380
