RestaurantID,MenuItemID
8058,8115
8474,1214
6603,9016
4033,8598
2063,4158
6088,2384
5798,2477
8216,7518
1604,7017
3037,7170
1876,9106
6729,8701
9094,4553
1260,6907
3974,7544
7407,3957
1101,2665
1936,5184
9672,4052
6326,7495
151,5552
5511,8277
8646,9455
7620,3134
1782,5634
5267,4412
3124,4472
3272,2615
1589,3374
6914,2011
9266,1961
8459,2068
3929,4166
5309,9331
2404,6689
3738,3611
4172,1621
9492,9632
64,879
8749,2440
9133,2919
9925,4958
9965,5600
4182,7507
3881,3104
5067,1544
3389,7376
8201,2091
1254,8212
9672,8286
9882,1046
8311,2060
5922,966
907,4218
6244,5649
3762,164
6652,6443
8904,2799
3086,316
8050,172
1649,5141
8175,5667
1276,3802
3491,5524
4455,1839
6626,4553
8884,9791
5774,3159
9627,3075
7497,3009
7990,910
206,8725
86,8408
3913,8116
3081,2461
5680,1622
7946,3567
8455,6430
865,6084
6037,4614
4449,3363
4795,6978
6403,6824
4988,7618
7294,7635
9962,366
4607,5862
8512,1942
5018,1608
9656,4035
1684,8600
2231,2770
6015,9396
3470,9483
2578,8289
1430,8263
2270,8092
6182,9563
9728,1035
3313,5716
9206,2501
8679,6393
1919,7325
3874,5014
312,3215
1704,2143
1829,2848
4264,1547
1194,7650
2427,6951
3789,9742
9457,5612
7298,2131
8786,727
6773,1528
8162,2676
4248,6813
8270,5897
4447,6987
5035,5848
5585,945
1576,3243
8892,9121
1526,6542
686,4488
8228,9093
4244,9450
5900,8940
5231,2393
8801,2305
7370,6846
2468,2642
8382,9134
926,6422
3953,597
1069,8638
7876,3382
1813,3271
7996,4302
3681,3049
135,4908
171,7441
9123,6135
2523,5715
6635,2127
6382,915
7120,982
2643,8355
5625,8111
8446,79
9219,4221
6903,9140
2899,6672
9175,1162
673,5849
7655,1613
3766,2734
6978,3983
2125,3473
7505,5236
9369,1447
4205,6292
5981,5104
4388,199
6799,689
5252,2488
4194,6413
7156,9635
8384,7467
1064,7688
9383,2639
2478,8462
6803,8823
7171,450
8843,5777
9644,4272
8639,9267
3193,2046
6394,9061
9842,9419
3825,1700
1224,4077
3953,7434
5971,2825
9786,4339
3473,7718
4211,3344
5243,4399
3573,5440
3431,2849
448,523
8817,1262
5868,3278
9198,4666
7419,1398
1152,5761
3704,1732
3866,4124
1962,9313
9608,1557
6378,332
8210,6450
9226,8398
7320,5041
1134,3536
4737,9280
1214,9586
7804,7993
6122,4197
9487,3343
7718,6173
7809,4875
6943,3477
1593,6822
2442,3995
3837,467
3627,4525
5275,6561
7669,7013
7474,9410
9299,9984
4629,7873
4309,3685
5310,1046
8468,2162
6223,5085
6417,5609
8220,8056
5514,5989
2174,7214
4880,6437
9583,722
2794,547
6345,5424
3115,8260
6205,2613
6559,7639
7595,8613
7544,8879
378,707
5727,8495
786,3191
5438,1064
8448,2683
8791,990
3910,6414
9048,1057
2869,3765
4607,8621
1602,3024
2819,98
8915,4561
8535,5741
5628,8996
6919,3772
982,7084
7969,1890
5499,6596
694,6101
6934,2294
5645,8160
9558,6117
7488,2201
4241,277
4774,1052
2056,1905
6837,222
530,3891
9082,6111
9310,3392
9284,4032
8404,7182
6152,7181
7133,3091
9657,6049
6398,2171
1480,9965
7015,3455
4931,9365
7127,856
3932,1421
6975,891
1452,1467
2008,3326
9316,9097
221,9051
9346,7894
2680,531
8840,7665
552,2393
3508,7307
1267,6670
5127,3163
7024,1521
2312,3758
3357,7323
7347,5841
7163,7197
6641,5085
1106,9984
2032,6505
4573,1317
1510,1152
2700,336
6306,7690
554,3377
2605,3294
6255,3948
2990,5896
7940,8740
7619,9669
9303,5804
794,5333
4302,7475
1721,7707
957,2676
7277,4976
9503,2742
9043,799
2750,6731
3530,4065
7951,477
931,3104
8047,8426
7438,6749
9458,9545
1874,9464
478,4052
1837,6549
3825,5603
3016,1909
9064,7613
3063,5969
567,3036
4340,5998
7154,946
8210,9783
3793,7020
6504,3803
1784,9442
7113,2712
9261,3069
8865,875
524,4548
916,9590
2521,6896
5502,6282
5983,6856
734,4559
2487,1695
5890,1954
9615,4768
1864,5667
8019,5572
4855,10000
7068,7568
3597,5216
3840,5118
5286,8312
8798,6480
7975,5299
6836,3991
3068,2480
4633,9533
8603,3635
8773,8477
7814,8403
1521,4636
9823,9848
9215,9412
1903,4891
5704,6760
6892,4907
1976,8060
6966,4805
7668,741
5211,3203
5670,8168
5705,733
8240,3021
457,6236
9200,1422
3816,2553
8980,8814
8209,4586
3992,7283
9449,163
3797,8466
4817,6238
8853,2514
2379,6130
6381,4075
8316,808
2351,3469
2744,8889
6326,9555
5546,5684
6904,6218
5361,3607
5993,5126
8544,2657
3247,8307
8549,1123
3968,6127
8299,4788
4955,5637
8449,5511
9519,2426
7798,846
6523,885
2246,1086
9535,9532
7181,8186
5237,7411
1395,8668
9436,178
2906,3237
738,354
2467,3689
3282,6603
3176,357
9848,7464
2477,8772
5381,1789
7848,8458
6205,7084
8251,8292
6592,6391
8669,5769
7821,2297
9188,4112
466,6255
5524,9605
9468,7844
7986,5724
9672,3195
465,9662
5804,2948
3873,4549
2900,609
5021,983
8335,451
9006,8369
1686,6697
7715,8604
6943,517
2221,8502
1911,8032
6968,1842
8306,7245
7025,1693
7269,1886
6326,8183
3502,2572
3552,836
5160,8232
6403,3601
794,5400
1617,9533
6700,2474
9093,6856
4721,225
6367,9229
790,6835
5243,671
7559,7356
9079,9320
8926,7406
1828,2146
1713,6374
4168,278
9156,3446
8785,7304
2126,9144
5541,8961
634,2965
8008,183
5077,2248
9437,9230
6340,6092
2065,2664
6250,4820
4182,3674
4685,5906
4836,9943
4583,8798
4278,2590
6915,4326
5085,1044
1993,2340
8389,4260
1928,2796
5656,3833
515,8832
3990,6343
4350,8483
220,7486
8100,1039
2772,1057
1082,1259
2960,1746
1611,7446
6130,7716
7094,7961
9186,1200
1003,5806
7784,9242
1074,3025
1208,1810
205,7114
5947,4492
4169,257
908,400
2619,8163
9111,7439
5496,6353
4631,5742
2934,7051
4753,8472
7273,4678
9515,443
4417,7643
3932,1797
8547,5240
79,2615
1847,2802
5108,7796
1627,9050
4942,5226
8309,4435
5331,2867
2860,9298
2632,4200
1488,6175
1739,3804
3685,2060
9453,697
8697,7711
5727,5138
1923,7342
7733,1209
2885,9248
9858,5409
5885,8962
1043,8014
5793,1384
9562,345
4723,4811
1662,2704
8530,6277
1365,4398
2545,696
6886,5531
3209,4542
8690,2253
6101,5193
1111,9409
8761,5168
6304,3605
9159,7989
4502,6135
3529,7134
9853,8484
3034,1516
9347,8155
3369,1606
8355,2
783,9549
6407,9483
7896,55
5276,4987
663,7746
7917,2657
8914,3846
5053,7238
4166,4038
617,503
6956,7857
9044,6554
6569,9997
1022,3403
3039,6776
8642,5091
9780,9452
2895,5478
2872,1370
7322,6819
4400,1871
3828,6725
4364,5095
2684,9110
1968,4364
291,605
9668,7248
2928,1207
6817,3204
8296,3893
1994,8058
6597,7536
6069,174
3846,2118
2205,3670
4237,4934
6211,6792
6479,545
34,4907
5290,7476
1533,2869
9066,6324
1863,6200
6347,9752
755,1305
890,5931
3725,1316
7301,7017
6767,3573
409,2769
4294,102
5789,4662
3487,3066
7052,8625
2200,1565
3278,6014
7212,2691
7368,9023
1695,5892
4108,696
1616,6725
8152,5496
2108,6695
3958,5130
6938,6635
4943,4393
6520,7421
7169,2353
6902,7876
7347,589
2227,2597
2217,6627
5855,2744
1793,3937
3656,3214
91,62
8585,8990
1427,9162
2525,201
9772,8517
3108,4027
6159,2526
489,4285
2802,505
8699,1372
5064,471
8278,8301
5932,512
9563,8479
3228,2757
8967,974
1487,9329
1114,4150
2470,2735
1772,3695
7663,9752
6955,7368
7953,4551
7644,3459
3932,9944
208,4841
9688,1680
3025,126
3200,5153
6881,3432
8225,3920
470,148
3769,2326
8485,6692
206,4137
407,9754
1517,3146
9677,5224
7035,7759
729,732
8081,1147
341,1897
9132,5478
5343,7997
1499,871
4848,2465
9772,3587
5315,971
2558,2146
2429,4908
2112,9838
6837,2868
6878,5564
1775,638
9375,4897
5877,1363
3671,5765
3405,6395
3682,5895
305,9184
9776,1511
2381,1908
123,2455
3128,2898
21,5606
516,482
8186,3310
7533,6932
1288,3042
6982,5194
6238,802
9963,6961
5057,3554
4630,3205
3039,4155
2975,6825
1718,6162
3559,1466
5910,8247
5133,248
2777,8302
8995,2358
6445,2679
7264,3317
6327,3652
8030,6220
7858,8195
2145,1396
7835,3144
4193,1213
8177,1493
111,6759
5661,6401
8902,5076
1870,5662
8224,3180
2428,5958
1145,6859
5913,8674
2315,7075
6001,2170
2805,2278
284,7157
5346,8244
1873,9711
8276,1990
6109,956
2299,3885
1751,7722
9764,4803
1386,9092
7570,755
7110,899
6703,4199
3365,453
6000,1535
8366,4122
6529,7806
2385,4161
2298,3917
8869,1421
1555,4398
7436,4404
5103,5072
3850,2102
2373,3006
4420,7401
5319,3940
4942,9883
2886,1305
3878,858
6261,981
2676,6273
5160,4128
719,5918
2380,8822
1259,312
9959,6305
3903,8981
7647,9475
466,2565
4498,1419
7233,7968
395,5937
4128,8153
5307,5148
2336,2233
6293,9240
831,2929
8524,8072
978,2251
7164,9790
1885,9079
3487,6743
2202,7522
6412,2015
4424,5960
8658,236
7732,7781
7180,4764
1988,4119
4951,113
6329,1340
679,8811
9910,1652
5474,5691
2931,3604
3655,3743
4915,5680
2184,265
7691,3460
7403,159
4493,5614
9906,6313
7335,2708
5797,3045
1302,2459
2244,7182
8981,8720
3401,6653
1763,5739
2898,1415
420,4104
4352,8656
4734,8129
2844,5028
6487,2793
7238,4287
4637,423
2846,2715
8635,7791
8537,7134
2974,9048
4370,9020
418,726
3883,5769
3984,9228
7113,7815
9602,3227
5202,5232
9281,993
8671,3572
2088,750
4992,1943
9961,1433
6591,13
1120,5676
1223,2612
5400,2676
4466,4830
6209,8894
2459,2688
6501,5873
1873,2915
812,1327
4187,2762
681,2020
7072,5346
7377,3047
6353,8209
2931,361
384,6407
7209,5412
7810,9130
2125,3727
8974,9476
2322,2272
1994,541
6289,7910
7437,4256
6640,7778
355,4170
99,2478
3790,6409
7823,5150
6412,9857
7428,2264
5736,9051
6308,3236
497,1724
4425,3777
3463,2455
2215,5453
4231,8273
2045,239
9381,1299
3026,5465
4766,1404
3171,6009
6539,6730
3950,9167
4842,5767
5832,5202
5115,4592
4982,1001
5484,596
5558,7536
8936,4780
1627,8839
6396,7435
8595,4549
3847,1281
6341,8239
7242,7197
2797,1317
3730,4738
5037,41
3998,8797
6216,5360
6749,3070
7363,4289
5302,5923
9579,4867
3884,3377
634,3260
5433,5793
962,7207
9874,9529
9766,2679
6725,7451
1047,2052
8794,7967
6023,6131
3364,99
8507,9448
5900,638
9925,7731
5700,8374
210,2733
2065,4421
4897,1954
1789,4784
41,2864
596,1772
3285,1614
8546,1109
6128,7623
8200,2870
3714,9433
1678,7999
1593,7160
402,5120
186,2927
2530,8099
4162,7205
185,1222
5126,3586
6382,7191
4771,8425
3856,5708
9166,5170
8827,2330
9221,1810
8326,9599
4615,1927
461,5585
528,2850
6830,7304
774,9869
4392,3372
1935,9557
7791,2160
5737,2088
1735,9080
8359,5909
6660,4772
7577,5153
2770,5941
4560,3190
6554,173
9444,786
943,436
8044,4403
6068,6973
6738,4233
6510,7823
4380,9132
3505,4550
5007,3233
8366,7490
2239,2035
5972,7911
3347,2425
5081,99
3456,9071
7800,4984
3623,6986
4418,8037
2441,2499
1300,8429
1569,7680
1835,670
658,5650
5102,7819
4386,8278
1468,5203
632,1596
509,2798
8857,5831
7216,1004
1921,1467
3198,3518
3611,8946
9406,5076
5553,3722
2923,9185
4061,3430
9916,4033
4151,7854
1916,3747
147,9206
4926,1321
2814,5521
7797,2197
6105,1517
299,3406
132,3711
1940,1899
5809,4043
3221,5711
3790,1011
1428,8968
7899,7461
6313,5482
3480,8077
491,2114
4414,1081
5863,6759
5850,5339
8000,8273
714,5990
5121,5507
6931,8421
7246,9681
7645,857
7601,5292
311,6481
7278,6201
4445,9074
8161,5273
4328,9043
5729,3701
1443,4957
1910,9108
4968,824
413,1580
8218,5162
3158,2038
2486,9147
7036,9736
9728,2858
2482,6508
3093,7518
6562,5901
2033,5588
4802,314
1315,2976
6137,7564
36,4471
5280,6356
2847,6041
7666,1778
590,609
27,4801
1732,700
1895,8727
2362,5187
3067,3835
1252,24
6269,9054
2456,1434
3082,891
4245,7899
2647,9237
2666,6876
2536,4692
912,3434
2895,9074
6644,264
2399,101
882,6934
7607,8449
973,122
5316,892
5165,3814
8074,9490
7964,9927
6228,1811
3038,9359
8062,8066
7430,3767
5179,3967
9279,4809
3706,9211
4477,8271
228,1873
6743,8449
8073,4355
4833,9637
4440,2021
9490,6734
6596,1065
2128,1151
2895,4929
4738,2460
6076,687
8056,685
6541,5901
5403,7947
1570,4224
1377,250
3838,2998
6134,8020
3408,2220
6538,7599
5456,4242
1989,9457
1088,1376
1367,1608
7469,9383
4262,6014
8232,8608
9743,779
2237,8860
517,5272
1591,8193
9022,5249
7631,796
8836,6364
6304,8687
3118,5544
1531,4974
224,4680
7929,2868
6910,2166
358,5115
9308,6682
2875,1152
5107,4187
9048,8612
9536,3706
1723,986
9982,6175
1845,7417
8637,1657
8849,1974
914,8747
6722,3447
2056,545
7944,4235
5776,1405
3880,5787
9806,7977
2256,5165
4438,1454
4793,567
7775,8996
281,8776
5416,1843
9936,7243
653,3891
4491,215
557,7753
661,9046
8924,7103
4274,8361
1672,8038
7190,2915
5311,9908
1291,7801
5328,3791
8067,2805
3266,9965
3824,7502
141,7365
7239,7574
3407,7141
1307,9787
8911,6833
6470,7559
8005,9370
4805,8380
5086,9509
3836,3241
226,5998
5399,4078
8745,1664
9052,3463
295,4559
5414,4639
3890,36
9407,2560
5898,7373
885,942
7340,8408
8070,5450
2266,8392
1914,9772
9698,1027
9318,602
7434,5327
2816,9354
3407,5936
1979,6879
3355,6930
632,8431
6662,6726
2044,8342
5600,88
4667,388
9708,9438
7292,2674
6874,5403
1527,2896
1945,1587
6324,7859
163,2735
4118,690
302,7085
3093,856
6591,3060
2086,5991
6262,4643
3987,1910
8200,104
2206,3691
2708,7032
9815,8497
1663,1779
3505,4012
4452,5628
559,6180
5645,1461
8989,4110
5906,1215
1760,240
5317,3406
1493,7764
7819,766
9974,1059
1294,9474
9559,2369
690,5787
8810,7303
3088,7348
6846,2588
2726,2508
2537,7958
1779,9942
1014,1986
3219,5909
1388,590
1766,7051
2032,5023
7060,2340
9885,24
423,5525
7628,4089
7055,8131
3112,338
9885,7302
6354,4113
2572,7217
1313,5059
5270,8489
8438,1101
3170,1999
173,9818
3259,7593
3805,5506
4194,5062
6216,3269
7410,1310
1215,6007
846,4412
3802,6674
8903,8101
7115,9603
3367,5755
6729,4574
5865,131
7332,8974
9365,9655
8037,7251
7665,5687
9701,3730
1392,2784
3863,9030
5708,4332
6645,7869
1142,1063
3365,9654
7751,9739
7165,9308
9250,6236
3192,9951
6253,4657
5106,3146
7670,8705
9547,4051
3317,5557
1708,2454
6131,441
7439,985
3118,3525
5863,1053
5257,7884
9665,4521
8846,2719
2962,4519
5004,6598
4767,9167
3997,2483
3853,4460
4626,2649
769,1251
7996,8017
4396,2619
8801,5508
5971,4258
3430,1062
3680,2994
3891,3435
7164,988
9282,8219
4870,4895
33,7391
7617,4167
9390,5602
4106,9111
7762,2289
3454,9682
3021,6262
2766,9836
3256,5057
7509,5373
1314,49
9259,5474
7244,550
4070,4656
1659,1175
6675,5246
5987,2986
6540,8509
4875,9096
8678,6624
3985,9555
7486,6004
4454,1303
207,3655
5667,3736
612,3376
8219,4440
8163,6863
5742,1910
5017,5245
2354,8248
3965,7229
4191,7375
6749,8550
8779,4280
3522,7507
114,2777
9649,1747
2800,9566
9164,3622
2685,9768
5553,2839
4400,7487
9640,5517
923,1940
8871,3815
8091,8853
5989,7428
5715,3450
4071,173
9427,8629
8868,9656
8024,7840
5497,295
4257,5666
5243,8296
3208,4284
7504,2559
5813,2296
6151,4313
9095,6632
6022,3430
1642,992
5027,1349
9096,2330
9797,2197
6289,6491
6815,1792
2162,5311
3103,9993
3941,3160
2553,775
1256,8162
3024,6754
969,70
1271,1951
1441,2196
6455,9537
4611,1914
4579,6440
5823,8601
7698,3945
5265,1197
134,7205
1424,7155
4095,5615
8334,3294
78,4929
4864,6368
4926,2087
29,3366
896,4832
9563,7376
1052,4160
9178,2557
7548,3750
4669,3984
7255,8889
7521,7451
5115,8972
7430,8834
8661,503
1459,6182
820,4152
9835,6007
978,7753
1964,2249
4136,7220
7140,1889
4862,9103
5257,9795
4531,8899
8792,8764
3514,504
1625,576
4901,9850
7882,1988
4723,7896
102,9771
7427,4463
6722,6848
4268,9160
2636,2384
3747,945
8370,8725
4849,8310
3962,9172
1871,782
5954,5522
5793,6061
7336,456
6312,1708
7685,3560
169,6019
6792,4078
3252,604
8183,5900
8236,5643
3052,6666
5340,1106
5426,6040
4581,9976
5578,9478
116,7637
4427,4068
7184,8090
4746,3843
9222,2624
3070,9520
9954,1415
9827,1248
1359,135
2745,2097
1622,334
7912,1230
6230,8412
6858,8842
817,8617
6794,7425
7026,198
4761,137
4074,7083
2472,6121
4006,5695
7365,6266
7772,5788
7851,3237
7063,4702
5595,8724
9769,1227
903,6859
7661,2058
5598,3319
9027,2231
2617,5490
3353,8448
3737,2352
4746,4461
137,2716
5222,8653
1908,7286
2348,9589
3445,7413
8190,5356
8436,66
2924,5931
5143,9697
8004,6667
8543,2805
6896,4718
1830,3555
9555,9492
7936,3747
7722,5144
8457,2312
8131,7748
7048,666
7214,818
370,7912
4550,3780
6212,1070
2426,7433
979,8818
8554,5688
6699,7504
4915,6655
3268,680
5526,7589
9034,7620
998,2205
598,8101
314,2064
446,9890
9007,8213
3490,2576
487,9193
8911,654
6987,7990
1269,4480
9897,6606
3481,8572
8365,6909
741,4043
2631,2073
6340,7602
4470,3508
9047,2514
1310,5718
5812,604
8922,7391
7545,7724
9203,9328
5148,102
1023,1156
3787,8270
1746,4703
9423,4640
8474,1024
5008,6897
9038,9036
4989,8949
6949,8500
3054,1438
4522,8010
9210,7772
2217,4474
2529,345
3450,4272
6607,9967
6039,2608
2252,4658
8874,8968
129,6216
7917,6692
2788,7016
9441,2738
9031,8721
46,5012
2295,1994
6090,8791
5729,176
9019,6255
2921,3854
2996,217
6823,8774
145,4645
3734,7062
4331,3888
7732,145
5067,938
8709,2844
8422,779
4081,2870
2823,3674
493,936
5488,380
8076,6113
1221,8137
2747,9731
2280,210
6524,3760
6359,8367
6673,6223
9097,9632
4626,6663
1792,8640
9530,4494
7283,1454
6846,9519
7340,2060
7310,798
9121,4457
3130,2124
5152,8992
2186,2131
966,3076
7441,1132
4884,5461
6975,6494
1061,7815
7333,5539
5800,5070
8157,8100
7079,9142
4344,6357
11,4827
97,9099
7700,1579
3053,6933
4416,8290
9098,1697
7320,7957
7979,8471
1054,4682
5635,1677
5674,8731
4402,1681
3367,3706
7912,4912
1021,193
7606,8340
3382,3707
1199,2905
4361,9434
6177,8035
9917,3060
9120,3181
1340,4193
3803,7933
1420,1757
9786,7745
5649,1540
937,746
2046,8994
1017,691
1765,8458
1174,7360
1859,191
5715,6736
2495,6787
963,7118
4227,7404
4798,2854
5275,8076
4633,219
5216,177
502,8011
9682,8491
9586,3398
5787,9339
4387,2561
9170,8029
9898,8775
904,2109
6709,735
7087,7032
8710,1039
5867,670
9658,5214
5536,7594
3565,5800
2727,6854
3502,4930
7164,8562
6588,3101
8992,4828
8446,5391
7067,7163
9316,8421
115,6947
1266,7865
9421,4797
8102,4450
216,3865
1362,8890
3616,1213
1298,223
5372,9369
5992,7919
9579,4178
5535,4049
4615,3745
91,7137
3286,4594
3400,9010
1327,6612
9671,3051
4425,7582
4455,9153
4696,9602
3598,3438
6016,7750
8772,4213
228,8676
123,8778
1459,2983
3185,9294
560,4815
9532,8587
8814,3350
750,5118
5876,1583
1430,9982
3314,7535
2388,6357
2409,132
1211,2909
6228,2535
6441,8765
5628,3502
1747,923
1003,8391
4916,4214
4504,8761
527,9813
1604,5811
3793,6637
3825,3717
9498,7402
5598,2937
2927,1680
1901,8932
8612,23
707,3242
2469,1650
3552,1103
6511,7397
6995,3256
9308,531
316,3929
494,9482
2857,446
2014,9189
4576,9228
1999,7203
1648,1242
9672,5696
6923,6245
4507,3928
4641,3542
58,3985
7220,438
2279,7668
7572,3336
4387,527
6720,1233
9829,9270
5067,3827
3165,177
2313,5755
3766,5021
696,7604
2418,3553
3720,9206
8184,8712
3886,8473
3564,9958
3401,2467
8440,1088
1272,2080
7731,8612
4088,3915
9040,800
3067,504
1988,7383
3711,438
4454,9444
4628,8678
1480,5685
5936,7557
9099,1541
2063,1872
1420,1238
9743,8546
9771,7871
6692,2139
3677,4668
4133,2915
7688,2444
8361,7638
7251,3985
604,6756
5816,4834
9320,6644
3934,1086
9851,4685
2045,9660
3889,621
2063,4311
4781,3006
5385,4491
7941,1140
1573,8759
9586,7429
6909,5945
7321,247
2655,3698
7314,4636
2713,7172
2358,8048
3487,9207
380,8387
2535,3508
1905,6132
358,8029
2027,8137
8062,6324
6574,3141
2881,6876
4784,6947
9146,9711
3570,4881
6124,5489
4455,4659
2721,3270
2148,802
6297,7199
1224,1871
2429,9247
9411,8172
1140,3170
5859,6434
4280,3405
1553,2063
4930,9918
8081,4076
7201,8535
5890,2253
7466,4573
1092,9416
9310,6987
780,8407
7249,5328
4532,1446
6156,2089
5395,8239
4622,9094
3273,5809
2249,3959
5926,5588
3708,7655
1703,8942
3597,2624
4599,549
6591,5269
341,4741
3161,7896
7878,5507
6384,6998
3922,378
5681,4867
9187,3112
6083,6942
8602,5083
3935,8704
1424,9355
9915,3598
7648,47
9972,3028
7817,2599
8459,8926
339,6756
8687,8492
4386,5098
9996,6627
4713,2717
2728,5298
7085,6428
8778,1853
5911,6553
395,5561
1587,3041
2663,5468
4857,3822
7524,4465
4892,4027
2060,1492
4496,6477
7071,2494
3110,8904
5866,1795
8093,6571
7849,533
1869,9055
6615,8800
6451,3329
8404,2602
2903,8189
3780,8395
6327,3708
3952,9176
7135,8967
2935,2624
7594,2306
7410,3863
4690,9475
868,4669
2781,30
1805,8266
1028,1856
6850,4404
3361,9820
673,6330
2530,1053
1422,1095
294,7954
5175,5197
8068,1522
4784,2577
1726,8030
5029,3241
3607,3465
1660,7168
4619,4548
3539,5345
5002,9211
8713,5354
538,4136
5345,779
7467,7277
2402,6149
8745,9881
5185,1990
4808,1903
5759,4996
643,8880
7651,4494
5944,1949
7903,4635
4770,4939
239,521
5389,4144
5166,5843
4352,1581
5241,1064
4614,6258
994,9900
8221,2852
8364,4927
1766,6776
9127,4673
689,3337
8824,2609
7972,3259
3817,587
6976,980
7390,4006
2228,5752
7849,5493
927,4765
7449,3701
6239,2317
2817,4321
7870,5222
8938,510
4555,5283
4316,6257
2679,9380
4927,1
3900,9365
4303,8996
732,3943
4553,5448
8856,7475
1112,3130
2147,8647
4748,1273
5947,8814
6414,5088
3041,653
1906,765
35,2075
4083,5033
9356,3658
8272,6916
716,9366
2114,7699
7028,2246
3502,8622
5689,3881
9884,3255
8151,793
5393,4332
2802,9344
2169,8319
5158,3336
6348,5335
3537,2412
6432,4474
8783,140
7804,4903
9790,1644
9009,2347
2543,6266
6296,6450
1048,2068
9380,8752
219,9509
181,1792
4778,8711
8383,6917
5651,8162
3757,6443
950,1631
9647,5475
7023,5331
445,7652
2890,2301
1105,2183
5959,214
2484,8182
2397,2219
7271,1185
3635,7035
8626,4465
6811,7682
7676,7367
7587,550
5914,3376
9338,2184
6200,5249
7247,6539
5598,6709
2984,1016
1437,5564
8794,9161
9875,9247
8868,225
8689,9198
6440,181
1434,3254
2265,9066
9226,5883
3177,493
1100,1256
9606,2171
3897,4015
3129,4381
9434,3787
8736,2535
6741,3857
9095,7897
4192,464
833,4080
7099,5483
7366,2253
2282,4575
3637,8878
924,895
9744,913
9818,7818
8837,7783
2686,6468
5437,2301
8417,8044
7901,172
8975,7518
8309,2290
6202,677
2289,9947
6766,7433
3482,1355
5683,7532
7296,2810
4219,5185
6197,845
8110,6627
8843,9482
1606,1581
2256,366
5656,4373
251,9139
9672,4804
9183,2482
9265,8887
3734,2228
6065,9463
8189,155
6614,4694
3503,7452
4074,8661
6728,9369
3451,3220
4203,9480
48,5174
9544,9098
5736,521
8950,6123
9955,8328
50,7408
9778,9351
8569,9189
7932,7136
5098,4206
1159,8843
6882,9288
5203,4463
7311,9043
8341,3497
8870,7997
9437,3767
3082,2002
7405,4350
5211,403
2172,1025
2429,3025
5065,2073
493,3545
6970,3791
8899,4211
7359,8888
5544,1655
2010,874
5096,5344
1359,5287
9782,5675
3906,2745
5715,4270
4409,7407
9312,8393
7549,8615
3998,8350
7968,9328
4401,1167
5060,114
4046,3271
8730,3651
2168,1259
6504,9091
8585,3210
9509,9820
5861,8121
3425,2151
1077,705
9937,3714
1268,6082
6420,1724
5034,6551
298,7177
4859,5836
8914,3843
8289,6594
7446,4188
1258,8218
6688,5305
3265,6111
7342,1321
5840,9273
9997,3977
1427,8764
6082,384
6273,3951
8099,7910
3382,2520
359,8971
3902,3685
1727,2604
4067,6451
56,9852
9225,3889
2054,9954
5046,2383
1623,523
5851,1009
6909,2286
9792,4409
8543,4373
2698,6298
5271,4013
8171,5103
3952,5617
6995,6197
6727,1549
2967,9766
4797,9311
9574,5504
4344,3568
3145,5550
9004,746
9088,9808
6543,6754
1304,1396
4055,4152
5274,3105
5892,8399
1576,741
3760,8342
309,8773
1357,5492
6306,5370
729,2134
2465,2466
2493,7519
3686,3678
6229,6380
1839,1468
9714,6388
7926,914
6574,2323
2803,4818
42,4902
3326,8469
7880,8723
5413,5647
7397,6603
9714,9238
8194,6097
3014,6707
767,6932
9254,247
5389,9939
2989,4233
38,2646
905,9565
8278,9159
4697,5008
6678,3795
661,930
8940,7296
9448,1447
7902,6206
6541,8223
9487,6087
7250,4883
66,2958
9592,5024
7676,5480
8407,881
2173,741
838,8437
5546,1694
5708,9223
9592,2007
9537,8977
456,1119
8093,5316
763,5105
5671,549
2928,1810
7889,9987
6047,2796
9034,3643
8385,4367
3726,9537
5344,2984
1445,130
8636,391
6948,7974
1283,4120
6461,5569
3488,5207
7279,7217
9793,1740
5823,6513
265,6252
9620,1140
8593,7322
6110,875
16,5700
7244,6528
814,9521
6065,420
1027,5201
4959,1538
7298,3984
7288,2144
2591,8928
3590,9697
7395,9567
4363,9922
2141,7636
4449,4660
5036,75
7800,9836
7016,5624
6220,440
4793,6837
8566,2436
7402,9879
8021,321
8091,2795
9943,9270
946,298
5952,5483
6284,8705
6952,1590
6334,3205
7148,5566
5177,7791
8049,3552
5707,9523
2506,61
5912,6543
869,6857
2586,1419
6608,6432
519,4588
6152,2490
2130,9135
3661,8472
5367,4592
7817,4258
6875,7844
9522,5184
8082,434
3159,1624
4689,9555
4720,2370
2576,2501
6654,5411
5612,7393
8212,7287
9038,9490
5296,6544
9148,9313
6993,8977
8038,8413
4696,8368
8716,7736
5936,9169
8225,3445
2944,5016
4863,100
5046,8774
5871,744
8711,4675
4911,1900
3020,583
4161,6021
1367,5366
4551,311
8097,7908
5773,3276
8327,6217
3617,4384
2004,80
7604,6541
4429,3202
8737,690
433,6077
5020,8274
1420,4302
8777,6990
8707,1380
364,9084
878,5690
8620,8425
2125,3741
2574,9827
7574,8402
9165,5753
6025,505
4915,9797
1774,8462
2747,7122
3460,48
4640,5178
2445,9006
5603,9469
7991,3459
8083,1323
2858,1283
2872,5644
2466,6953
3316,6108
2147,5708
5330,3751
6214,4560
7356,4688
2951,9216
9704,5469
2944,2001
9342,2666
3651,5788
3749,4317
550,821
5248,5987
3807,9166
8048,214
2024,7603
3998,4115
3843,6461
5302,2867
3151,1844
1503,6017
6405,6309
